----------------------------------------------------------------PROBLEM SIZE
16905 SOLID TET4 5652 6380 6381 3011 MAT 2 KINEM nonlinear FIBER1 -0.22905035329970838 -0.91046384896073351 -0.34437118838382169 FIBER2 -0.12583671550567924 0.36760390669337978 -0.92142958972159539
16906 SOLID TET4 4115 4308 4305 4309 MAT 2 KINEM nonlinear FIBER1 -0.13322370887760759 0.12774803982520719 -0.98281833606913926 FIBER2 0.55978591866122462 -0.814093438552558 -0.15456907379641385
16907 SOLID TET4 4310 4305 4307 4306 MAT 2 KINEM nonlinear FIBER1 -0.38619136781787416 0.48909570708702405 -0.78207519889842014 FIBER2 0.27019715802585348 -0.78083330622249292 -0.56328753198380188
16908 SOLID TET4 4468 4310 4309 4466 MAT 2 KINEM nonlinear FIBER1 -0.25703413324295599 0.18918998652969535 -0.94770280328008738 FIBER2 0.48790522380160417 -0.83090581483437242 -0.26747713820349983
16909 SOLID TET4 1012 4305 4308 4306 MAT 2 KINEM nonlinear FIBER1 -0.27939055971448695 0.49953143484236223 -0.82000564677735988 FIBER2 0.38529131108083875 -0.75688397757654879 -0.52789890139449125
16910 SOLID TET4 4855 3082 4857 5720 MAT 2 KINEM nonlinear FIBER1 -0.090045731009089455 -0.93388326661045462 -0.34605463538583797 FIBER2 -0.2489094731719004 0.33742984438871509 -0.90784644862503838
16911 SOLID TET4 5672 3082 3695 5720 MAT 2 KINEM nonlinear FIBER1 -0.070342147275980482 -0.94329054172533411 -0.32443017154409343 FIBER2 -0.28936494406967134 0.30760591812579946 -0.9064472010423662
16912 SOLID TET4 4475 4380 5672 4477 MAT 2 KINEM nonlinear FIBER1 -0.10587532185386496 -0.94244010877600637 -0.3171703920491471 FIBER2 -0.23945809669943416 0.30593798937978534 -0.9214454767262894
16913 SOLID TET4 6382 4564 4081 2845 MAT 2 KINEM nonlinear FIBER1 0.26313495980663854 -0.41781973129669786 -0.86958994075754692 FIBER2 -0.44357918098521321 -0.89556124893958633 0.034749958190704935
16914 SOLID TET4 6251 4186 5719 4855 MAT 2 KINEM nonlinear FIBER1 -0.05990309587417985 -0.92492971306151928 -0.37538865859349596 FIBER2 -0.23778649719907816 0.35305112573967007 -0.90488258042894409
16915 SOLID TET4 5748 5975 6282 5321 MAT 2 KINEM nonlinear FIBER1 -0.59238413451015737 -0.18693460810634308 -0.78366860947263906 FIBER2 0.777477896371215 -0.41852424869911586 -0.46943111731651416
16916 SOLID TET4 4792 4800 4793 4787 MAT 2 KINEM nonlinear FIBER1 -0.69600641723416945 0.25852611639101908 -0.66988007457501841 FIBER2 0.73181618744513155 0.19710610179943977 -0.65237585211801097
16917 SOLID TET4 5719 4857 4856 5720 MAT 2 KINEM nonlinear FIBER1 -0.085377925204641644 -0.93180664003164482 -0.35277045721075806 FIBER2 -0.23550214902397662 0.33769256145583548 -0.91131908338544376
16918 SOLID TET4 5719 4194 4855 5720 MAT 2 KINEM nonlinear FIBER1 -0.05218677928976987 -0.93148912957456997 -0.3600063076555336 FIBER2 -0.26009528501446366 0.33493209230443782 -0.90563289265453273
16919 SOLID TET4 5648 6383 6384 5986 MAT 2 KINEM nonlinear FIBER1 -0.71790479308493715 -0.68252134980359425 -0.13703034382191864 FIBER2 0.28549955066852228 -0.084548254452074922 -0.95464213150121302
16920 SOLID TET4 937 975 938 4258 MAT 2 KINEM nonlinear FIBER1 -0.66486677514687975 -0.70963176529701288 -0.23318432405981707 FIBER2 0.3040128573665043 -0.068152971679296681 -0.95022700183015973
16921 SOLID TET4 5358 5485 4779 4784 MAT 2 KINEM nonlinear FIBER1 0.23393863001760321 -0.78986336818249181 -0.56691143663617904 FIBER2 -0.4112457161415814 0.35660821289322736 -0.83887278144680355
16922 SOLID TET4 5358 4779 4776 4784 MAT 2 KINEM nonlinear FIBER1 0.15682018310993956 -0.68284802367208453 -0.71353066278646593 FIBER2 -0.29080313072909403 0.33009031095325636 -0.89803893332802665
16923 SOLID TET4 5094 4669 4670 5097 MAT 2 KINEM nonlinear FIBER1 -0.8509488118030355 0.20464661470335815 -0.4837415454366692 FIBER2 0.43180547153244014 0.50594642855203575 -0.74670090812191114
16924 SOLID TET4 2922 3010 6385 3011 MAT 2 KINEM nonlinear FIBER1 -0.12433046380741007 -0.91298503034018375 -0.38858753215223996 FIBER2 -0.14923103474116881 0.37809703374992826 -0.91365897978380639
16925 SOLID TET4 4436 4571 5613 5396 MAT 2 KINEM nonlinear FIBER1 0.68074031506503319 -0.16219314197920884 -0.7143430605388924 FIBER2 -0.10590791652301634 -0.98547889994192883 0.13272095157509828
16926 SOLID TET4 3931 3933 4643 3934 MAT 2 KINEM nonlinear FIBER1 -0.59475689508849394 -0.58186580996936532 -0.55470389842995405 FIBER2 0.67121556809820504 -0.05978228423527545 -0.73884757537276691
16927 SOLID TET4 4386 4642 5707 4133 MAT 2 KINEM nonlinear FIBER1 -0.45228420847666895 -0.75677718530969107 -0.47193991837666643 FIBER2 0.3883359286044416 0.24672054734092486 -0.88787621776614811
16928 SOLID TET4 4253 4642 4647 3934 MAT 2 KINEM nonlinear FIBER1 -0.26918693605753657 -0.86430450012494964 -0.42487189189179919 FIBER2 0.32382433836038821 0.22244281840091343 -0.91959610178997342
16929 SOLID TET4 4132 6142 4651 4133 MAT 2 KINEM nonlinear FIBER1 -0.89495795571738457 -0.25619583118077877 -0.36525874881205739 FIBER2 0.39509410315925941 0.3543876288918647 -0.84753174461915137
16930 SOLID TET4 4643 3933 4650 3934 MAT 2 KINEM nonlinear FIBER1 -0.45905862518032486 -0.71896139968685591 -0.52188091017766414 FIBER2 0.55954884127335469 0.054906217858599379 -0.8269766631955886
16931 SOLID TET4 4643 4651 4649 4650 MAT 2 KINEM nonlinear FIBER1 -0.46629834501939715 -0.73504059107812136 -0.49222066484423149 FIBER2 0.49313964117850256 0.1273338712308191 -0.86058083846650391
16932 SOLID TET4 4248 4500 4401 4501 MAT 2 KINEM nonlinear FIBER1 0.2647049781627494 -0.29714341431904645 -0.91740779692712326 FIBER2 -0.40942195379211688 -0.90613761463043296 0.10624635101929215
16933 SOLID TET4 4401 5779 5004 5938 MAT 2 KINEM nonlinear FIBER1 0.25405358502882935 -0.29511659709646143 -0.92106621371766983 FIBER2 -0.4608296698149803 -0.88332244801065818 0.08589218974199167
16934 SOLID TET4 4166 3716 4563 5583 MAT 2 KINEM nonlinear FIBER1 0.16217387379731799 -0.67899678644704176 -0.71600488731024881 FIBER2 -0.7856779850517952 -0.56121533944245328 -0.26028339666494882
16935 SOLID TET4 4248 4401 5004 5938 MAT 2 KINEM nonlinear FIBER1 0.2457592009842883 -0.29149432298797151 -0.92446388506925903 FIBER2 -0.44569555724015975 -0.89201626838181935 0.075249233873557392
16936 SOLID TET4 4401 4404 4403 4501 MAT 2 KINEM nonlinear FIBER1 0.21994464706931063 -0.26180938968901435 -0.9397234676734546 FIBER2 -0.39108195218979325 -0.91422989480830608 0.10601229225997379
16937 SOLID TET4 4041 4248 4042 4501 MAT 2 KINEM nonlinear FIBER1 0.2622607141924696 -0.29840913440074046 -0.91769891919815205 FIBER2 -0.38185130085099295 -0.91936905904273358 0.094605059660057098
16938 SOLID TET4 4045 3877 4042 4501 MAT 2 KINEM nonlinear FIBER1 0.2338586184756995 -0.27037168481844903 -0.9339214627649749 FIBER2 -0.3263636280623477 -0.93972379874684997 0.10200962869637083
16939 SOLID TET4 3760 4047 4041 4246 MAT 2 KINEM nonlinear FIBER1 0.25477619294757797 -0.35259848345538669 -0.90042401177006592 FIBER2 -0.44930939064221032 -0.89219645233943656 0.045897297454744218
16940 SOLID TET4 4247 4739 4741 4742 MAT 2 KINEM nonlinear FIBER1 0.15499204207205067 -0.2226543796099493 -0.96249804889924018 FIBER2 -0.34548838502237378 -0.93805277100159223 0.026358577937106997
16941 SOLID TET4 4173 4162 4746 4296 MAT 2 KINEM nonlinear FIBER1 0.22433593659328196 -0.31549254596376719 -0.92202919747376499 FIBER2 -0.4944717235332497 -0.86622450831685605 -0.071783116519684512
16942 SOLID TET4 4291 4287 4703 4292 MAT 2 KINEM nonlinear FIBER1 0.86490361991548259 -0.46681497186828697 0.18446005067955734 FIBER2 -0.48327894390254417 -0.8700247227015856 0.097459962386975324
16943 SOLID TET4 4528 4530 5382 4845 MAT 2 KINEM nonlinear FIBER1 -0.25727458701339373 -0.95486424665042913 -0.1484724127432307 FIBER2 -0.70541723358505692 0.27403460806945851 -0.65367542415286162
16944 SOLID TET4 3263 4734 4733 3264 MAT 2 KINEM nonlinear FIBER1 -0.19240332446099867 -0.96637295589276173 -0.17059973873204481 FIBER2 -0.92442745471817989 -0.31406997638884082 -0.21631904884771613
16945 SOLID TET4 2501 5832 4531 2500 MAT 2 KINEM nonlinear FIBER1 -0.4208980286217851 -0.90706538934075709 -0.0087880010466330639 FIBER2 -0.74339632211081619 0.3139140020392297 -0.59060977607539322
16946 SOLID TET4 4184 6386 4185 6387 MAT 2 KINEM nonlinear FIBER1 -0.98062496625809592 0.08776936438963831 -0.1751319908695925 FIBER2 0.19521681374359057 0.65571546089360988 -0.72933368904561169
16947 SOLID TET4 5242 3262 3260 3264 MAT 2 KINEM nonlinear FIBER1 -0.82606859363081764 -0.40852347519637289 0.38822577043555662 FIBER2 -0.9128718806375119 -0.38362649149582767 -0.13962680460403681
16948 SOLID TET4 3140 4239 4734 3264 MAT 2 KINEM nonlinear FIBER1 -0.15834743566962167 -0.96207429042997283 -0.22212417543013957 FIBER2 -0.92636287470953738 -0.29180120326294701 -0.23812576957183429
16949 SOLID TET4 3271 3264 4239 2985 MAT 2 KINEM nonlinear FIBER1 -0.55159627297694802 -0.83119097381642737 0.06973605010351118 FIBER2 -0.92034208347190272 -0.35879934137116237 -0.15567106995912006
16950 SOLID TET4 3262 3264 3271 2985 MAT 2 KINEM nonlinear FIBER1 -0.81127143018452397 -0.44423774390805248 0.38012036706001512 FIBER2 -0.9127384424610111 -0.39291079884903274 -0.11193587361370153
16951 SOLID TET4 5607 3783 4228 3965 MAT 2 KINEM nonlinear FIBER1 0.16580716856078226 -0.67478699096059269 -0.71914567347944569 FIBER2 -0.78643825332881512 -0.53972827119127775 -0.30034691105119971
16952 SOLID TET4 5607 3783 3965 3966 MAT 2 KINEM nonlinear FIBER1 0.12782251476072892 -0.7412549740834401 -0.65894041317618546 FIBER2 -0.82449728929714461 -0.47726486813186558 -0.30401063400600581
16953 SOLID TET4 3785 3779 3782 3783 MAT 2 KINEM nonlinear FIBER1 0.27753628387680074 -0.62475810665636311 -0.72982937684023974 FIBER2 -0.73822592737032344 -0.5178972040555474 -0.43220940085758497
16954 SOLID TET4 3970 3971 3966 5172 MAT 2 KINEM nonlinear FIBER1 0.077653932984952267 -0.8838443914808265 -0.46129053571459294 FIBER2 -0.89005161116024245 -0.30768968527926699 -0.33635574477597718
16955 SOLID TET4 6388 3786 3783 3971 MAT 2 KINEM nonlinear FIBER1 0.17027623108860429 -0.84431823913589477 -0.50806762954229057 FIBER2 -0.86645691287026894 -0.31216021181464387 -0.38962600054303326
16956 SOLID TET4 3970 6388 3783 3971 MAT 2 KINEM nonlinear FIBER1 0.14497781410911972 -0.84825348323843619 -0.50935985470981315 FIBER2 -0.87149392289823657 -0.32365492772378596 -0.36843700969304566
16957 SOLID TET4 3784 4230 4166 5608 MAT 2 KINEM nonlinear FIBER1 0.1979536656860599 -0.63658143829561276 -0.74537132937814332 FIBER2 -0.76089347954231057 -0.58243910235449003 -0.28601714081238422
16958 SOLID TET4 3783 3971 4230 3280 MAT 2 KINEM nonlinear FIBER1 0.11160990803160063 -0.86194443575863444 -0.49456548413117851 FIBER2 -0.87885812657336004 -0.28672070570124802 -0.38131303449809084
16959 SOLID TET4 6389 5315 5189 5316 MAT 2 KINEM nonlinear FIBER1 0.84010091080318716 0.092748029364534482 0.53444201062103147 FIBER2 0.26696746398493354 -0.93514056452077832 -0.23289589468518632
16960 SOLID TET4 3783 3971 3280 3282 MAT 2 KINEM nonlinear FIBER1 0.083246941494084861 -0.89615051297589554 -0.43587177566908353 FIBER2 -0.89486148382065855 -0.2450882163547374 -0.37303443671910858
16961 SOLID TET4 5930 6390 5928 4351 MAT 2 KINEM nonlinear FIBER1 -0.81825438313622401 0.29573174315458856 -0.49295283807795048 FIBER2 0.62700770711157383 0.38188250908334515 -0.67898975285264485
16962 SOLID TET4 5884 6213 4347 4348 MAT 2 KINEM nonlinear FIBER1 -0.37078963216392791 0.44882973524922043 -0.81306021759513836 FIBER2 0.9019746512227288 -0.071800313300191793 -0.42577745778943155
16963 SOLID TET4 5334 6135 5335 4788 MAT 2 KINEM nonlinear FIBER1 -0.50126956489473329 0.012292395367568754 -0.86520386055910092 FIBER2 0.82618728740724123 -0.31428011578714521 -0.46759231703213772
16964 SOLID TET4 5332 4122 4350 4351 MAT 2 KINEM nonlinear FIBER1 -0.61620998308415431 0.23743486264602576 -0.75093937355001528 FIBER2 0.8257243121803014 -0.0044763935017592682 -0.56405613388703224
16965 SOLID TET4 6229 5928 6390 4351 MAT 2 KINEM nonlinear FIBER1 -0.72697827570906959 0.2957289782289439 -0.6197152233750054 FIBER2 0.74503600312285623 0.21180832937895899 -0.63250184636601159
16966 SOLID TET4 3788 4920 3684 3287 MAT 2 KINEM nonlinear FIBER1 0.28711378112537461 -0.91656546827705032 -0.27834047325166672 FIBER2 -0.85460544184319709 -0.018391478902155131 -0.51895210980955209
16967 SOLID TET4 4909 3681 3684 3664 MAT 2 KINEM nonlinear FIBER1 0.23970621189822347 -0.93479976623418626 -0.26208839925856103 FIBER2 -0.86176329489257597 -0.01075235062489527 -0.50719661920396342
16968 SOLID TET4 3964 4563 4230 5608 MAT 2 KINEM nonlinear FIBER1 0.13573054925239994 -0.75148513417809149 -0.64563713578834492 FIBER2 -0.83040304234724838 -0.46103903388522782 -0.31284788075774139
16969 SOLID TET4 2053 2054 2032 5974 MAT 2 KINEM nonlinear FIBER1 -0.49785572588135363 -0.86133632922529391 -0.10118994102106534 FIBER2 0.31510454653121694 -0.060297973340327708 -0.94713952465642837
16970 SOLID TET4 6222 3957 5873 5875 MAT 2 KINEM nonlinear FIBER1 -0.53840032122887993 -0.14746674967018739 -0.82968587540246153 FIBER2 0.78978915187596632 -0.44788700337359572 -0.41908272189158841
16971 SOLID TET4 3961 3954 3957 3963 MAT 2 KINEM nonlinear FIBER1 -0.52397371810310489 -0.074769511930897689 -0.84844626395713674 FIBER2 0.80550086516469699 -0.40433424621793901 -0.4332230067232069
16972 SOLID TET4 5038 3957 3963 5321 MAT 2 KINEM nonlinear FIBER1 -0.54425984786338955 -0.1077189812037764 -0.83197225860730506 FIBER2 0.80345488439385893 -0.38020026329376361 -0.45815718758413437
16973 SOLID TET4 4579 3963 6267 5321 MAT 2 KINEM nonlinear FIBER1 -0.55612212130726812 -0.086197004464031959 -0.82661857141860273 FIBER2 0.80718191596698463 -0.35622580277875432 -0.4707021690735021
16974 SOLID TET4 6385 5652 4524 6381 MAT 2 KINEM nonlinear FIBER1 -0.17027752829977008 -0.9215435375365757 -0.34894565734608979 FIBER2 -0.17578489486946014 0.36087736652710634 -0.91589693583076981
16975 SOLID TET4 6077 5875 6282 5321 MAT 2 KINEM nonlinear FIBER1 -0.58468090807143192 -0.19530700067198914 -0.78740295352841894 FIBER2 0.76714212560028205 -0.48132556676089078 -0.42405030115752612
16976 SOLID TET4 5873 5710 5875 5321 MAT 2 KINEM nonlinear FIBER1 -0.57345788862766811 -0.18337284371855153 -0.79844877741610232 FIBER2 0.79026419607932408 -0.40346175626071262 -0.46119530746758591
16977 SOLID TET4 5320 6267 3963 5321 MAT 2 KINEM nonlinear FIBER1 -0.55814379497830402 -0.097406104152815656 -0.82400701149989475 FIBER2 0.80337507336032932 -0.37286988400653243 -0.46428067061233624
16978 SOLID TET4 4269 6188 4271 5508 MAT 2 KINEM nonlinear FIBER1 -0.5285705901508847 -0.59723653172815916 0.60325919503714553 FIBER2 -0.72780985564001133 -0.011920735176683945 -0.68567536787178907
16979 SOLID TET4 6377 6188 5418 5508 MAT 2 KINEM nonlinear FIBER1 -0.50377504699291553 -0.42216443987744201 0.75364971155720051 FIBER2 -0.83533765311615038 0.12751266363406163 -0.53474435564982692
16980 SOLID TET4 5023 4127 4128 6011 MAT 2 KINEM nonlinear FIBER1 0.45083837161373796 -0.24657990141639002 -0.85787126942109249 FIBER2 -0.098692792193705539 -0.9691481464851065 0.22585748367829769
16981 SOLID TET4 4058 6009 4059 4084 MAT 2 KINEM nonlinear FIBER1 0.096074897059755304 -0.94686526307332608 0.3069459036052416 FIBER2 -0.24307373940109128 -0.24737082736762686 -0.9379354087467997
16982 SOLID TET4 4697 3950 5577 3947 MAT 2 KINEM nonlinear FIBER1 -0.29535135793801731 0.0053888542923279867 -0.95537350581517866 FIBER2 0.16329081561348033 -0.98588785108206733 -0.036895184307273225
16983 SOLID TET4 5664 3000 2999 2997 MAT 2 KINEM nonlinear FIBER1 -0.47932493150701927 -0.84189282865624682 -0.24791949316859818 FIBER2 0.27293026789867292 0.13809881697540552 -0.95207026296106545
16984 SOLID TET4 4127 4129 4128 6011 MAT 2 KINEM nonlinear FIBER1 0.43830967579565505 -0.24225599524711391 -0.86556147145696027 FIBER2 -0.097052079461475954 -0.97040461688066459 0.22112388701561389
16985 SOLID TET4 5664 2999 3001 2997 MAT 2 KINEM nonlinear FIBER1 -0.62125726384891233 -0.78332130037767456 -0.021145980459463583 FIBER2 0.2827707772333567 -0.15977113497143985 -0.94578743487782779
16986 SOLID TET4 3467 3479 3468 5247 MAT 2 KINEM nonlinear FIBER1 0.86752027418678224 0.49738416375418215 0.0041913627190764986 FIBER2 0.40729032370163537 -0.66704081779489899 -0.62383582745344923
16987 SOLID TET4 3835 3690 3270 4971 MAT 2 KINEM nonlinear FIBER1 -0.039210794990432854 -0.96643209035404587 -0.25391244217274483 FIBER2 -0.91505172178453764 -0.30018724923624673 -0.26938441279169922
16988 SOLID TET4 4626 4615 5899 3816 MAT 2 KINEM nonlinear FIBER1 0.25283025288174416 -0.29630517341162976 -0.92102123072014874 FIBER2 -0.45180851776470948 -0.88323505015588311 0.12555839060529167
16989 SOLID TET4 6378 6391 5565 6379 MAT 2 KINEM nonlinear FIBER1 -0.42655217315839233 -0.62294627556978788 -0.6557371282210448 FIBER2 0.53051062418143791 -0.51527600080569624 -0.67308923674674026
16990 SOLID TET4 5231 6278 4365 4362 MAT 2 KINEM nonlinear FIBER1 -0.037113552445074513 -0.0012177491124108256 -0.99931031282180105 FIBER2 0.50977846938329618 -0.8602958090757713 -0.0041271103556594704
16991 SOLID TET4 4361 4369 4363 4362 MAT 2 KINEM nonlinear FIBER1 0.13532673240697926 0.061559291548623545 -0.98888681309848658 FIBER2 0.52727647629171503 -0.84880331988026692 0.038890123548655349
16992 SOLID TET4 4702 4291 4287 4703 MAT 2 KINEM nonlinear FIBER1 0.36027196991305604 -0.91247640815357356 0.19388375965541579 FIBER2 -0.91863080279803599 -0.38104920637012657 -0.1044937819936322
16993 SOLID TET4 5245 5924 6158 5246 MAT 2 KINEM nonlinear FIBER1 0.73705272170052771 -0.5930545815249183 -0.32409805424616267 FIBER2 -0.64554807470980791 -0.75882737829960878 -0.086305811979278765
16994 SOLID TET4 5264 6016 5154 5162 MAT 2 KINEM nonlinear FIBER1 -0.71490300311581623 -0.69826765902534782 -0.036550957514790372 FIBER2 -0.12704284533110524 0.17982114050700751 -0.97546115908166009
16995 SOLID TET4 4656 4657 4659 4530 MAT 2 KINEM nonlinear FIBER1 -0.26024063575469475 -0.94916642286681197 -0.17708165688239028 FIBER2 -0.66111803500289523 0.30018025383392882 -0.68761526961092756
16996 SOLID TET4 2378 1412 1411 6244 MAT 2 KINEM nonlinear FIBER1 0.024116233438324797 0.014496585575060592 -0.99960404975740924 FIBER2 0.33759095928193483 -0.94104709818137178 0.021510537313661541
16997 SOLID TET4 1223 1226 1225 3867 MAT 2 KINEM nonlinear FIBER1 -0.71550525107375795 -0.6972532706219905 0.043475421709464168 FIBER2 0.40772255060445217 -0.39529760800868652 -0.82310517118483151
16998 SOLID TET4 3626 3627 3631 5553 MAT 2 KINEM nonlinear FIBER1 0.19493183772544564 -0.90274243648240537 -0.38348099302936905 FIBER2 -0.91434428805925039 -0.26658141152513498 -0.30480956993291614
16999 SOLID TET4 3786 3628 3630 3279 MAT 2 KINEM nonlinear FIBER1 0.21354676121370675 -0.88143156460103544 -0.42127921584159223 FIBER2 -0.89517745449426589 -0.22406040883064721 -0.38529762283176555
17000 SOLID TET4 6392 5925 6393 4703 MAT 2 KINEM nonlinear FIBER1 0.9145164646079087 0.36825005415793344 0.16748592052387751 FIBER2 0.37197984251321287 -0.92633913970335202 -0.059386825285570322
17001 SOLID TET4 4155 3786 3630 3646 MAT 2 KINEM nonlinear FIBER1 0.31420485330804238 -0.83977077226314778 -0.44278703708467754 FIBER2 -0.84893549840843707 -0.25805948755919106 -0.46120908536444305
17002 SOLID TET4 3786 3787 3536 3646 MAT 2 KINEM nonlinear FIBER1 0.23884435305481036 -0.84133495325012575 -0.48488026506905596 FIBER2 -0.8128446866311253 -0.2443354809679773 -0.52875673816576085
17003 SOLID TET4 3786 3646 3536 3505 MAT 2 KINEM nonlinear FIBER1 0.20139668924814622 -0.86790231601813683 -0.45407592251763329 FIBER2 -0.84437417696426487 -0.19727540601703974 -0.49811109549650928
17004 SOLID TET4 3786 3281 3279 3280 MAT 2 KINEM nonlinear FIBER1 0.11974137921560658 -0.91106091916053333 -0.3944996878096465 FIBER2 -0.90280120086856352 -0.19599706462908004 -0.38279908877512214
