-----------------------------------------------------------------------TITLE
Partitioned Immersed FSI: Rigid Moving Cylinder in Channel 3D (pseudo 2D)
INODE 23145    COORD  3.6938489195936053e+00  1.8823529411764706e+00  -5.0000000000000001e-03
INODE 23146    COORD  3.6938490309418563e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 23147    COORD  3.6928866618578415e+00  1.9117647058823526e+00  -5.0000000000000001e-03
INODE 23148    COORD  3.6928867732063928e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23149    COORD  3.6919244041254036e+00  1.9411764705882351e+00  -5.0000000000000001e-03
INODE 23150    COORD  3.6919245154709284e+00  1.9411764705882351e+00  5.0000000000000001e-03
INODE 23151    COORD  3.6909621469937566e+00  1.9705882352941175e+00  -5.0000000000000001e-03
INODE 23152    COORD  3.6909622577354644e+00  1.9705882352941178e+00  5.0000000000000001e-03
INODE 23153    COORD  3.6899999999999999e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23154    COORD  3.6899999999999999e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23155    COORD  3.6753416465547386e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 23156    COORD  3.6753417205032299e+00  1.5294117647058825e+00  5.0000000000000001e-03
INODE 23157    COORD  3.6743827643591191e+00  1.5588235294117652e+00  -5.0000000000000001e-03
INODE 23158    COORD  3.6743828629717781e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23159    COORD  3.6734238986020213e+00  1.5882352941176474e+00  -5.0000000000000001e-03
INODE 23160    COORD  3.6734240054403262e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 23161    COORD  3.6724650383273967e+00  1.6176470588235297e+00  -5.0000000000000001e-03
INODE 23162    COORD  3.6724651479088743e+00  1.6176470588235299e+00  5.0000000000000001e-03
INODE 23163    COORD  3.6715061798810846e+00  1.6470588235294119e+00  -5.0000000000000001e-03
INODE 23164    COORD  3.6715062903774225e+00  1.6470588235294117e+00  5.0000000000000001e-03
INODE 23165    COORD  3.6705473220444262e+00  1.6764705882352944e+00  -5.0000000000000001e-03
INODE 23166    COORD  3.6705474328459706e+00  1.6764705882352939e+00  5.0000000000000001e-03
INODE 23167    COORD  3.6695884644110408e+00  1.7058823529411766e+00  -5.0000000000000001e-03
INODE 23168    COORD  3.6695885753145188e+00  1.7058823529411768e+00  5.0000000000000001e-03
INODE 23169    COORD  3.6686296068454247e+00  1.7352941176470593e+00  -5.0000000000000001e-03
INODE 23170    COORD  3.6686297177830669e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 23171    COORD  3.6676707493024003e+00  1.7647058823529413e+00  -5.0000000000000001e-03
INODE 23172    COORD  3.6676708602516150e+00  1.7647058823529413e+00  5.0000000000000001e-03
INODE 23173    COORD  3.6667118917669095e+00  1.7941176470588238e+00  -5.0000000000000001e-03
INODE 23174    COORD  3.6667120027201632e+00  1.7941176470588236e+00  5.0000000000000001e-03
INODE 23175    COORD  3.6657530342339282e+00  1.8235294117647056e+00  -5.0000000000000001e-03
INODE 23176    COORD  3.6657531451887113e+00  1.8235294117647061e+00  5.0000000000000001e-03
INODE 23177    COORD  3.6647941767017858e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 23178    COORD  3.6647942876572595e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 23179    COORD  3.6638353191699231e+00  1.8823529411764708e+00  -5.0000000000000001e-03
INODE 23180    COORD  3.6638354301258076e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 23181    COORD  3.6628764616381724e+00  1.9117647058823526e+00  -5.0000000000000001e-03
INODE 23182    COORD  3.6628765725943557e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23183    COORD  3.6619176041097132e+00  1.9411764705882351e+00  -5.0000000000000001e-03
INODE 23184    COORD  3.6619177150629039e+00  1.9411764705882351e+00  5.0000000000000001e-03
INODE 23185    COORD  3.6609587471778449e+00  1.9705882352941178e+00  -5.0000000000000001e-03
INODE 23186    COORD  3.6609588575314520e+00  1.9705882352941178e+00  5.0000000000000001e-03
INODE 23187    COORD  3.6599999999999997e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23188    COORD  3.6600000000000001e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23189    COORD  3.6452872435541748e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 23190    COORD  3.6452873172390339e+00  1.5294117647058822e+00  5.0000000000000001e-03
INODE 23191    COORD  3.6443317616490778e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 23192    COORD  3.6443318599115946e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23193    COORD  3.6433762961243712e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 23194    COORD  3.6433764025841553e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 23195    COORD  3.6424208360630645e+00  1.6176470588235297e+00  -5.0000000000000001e-03
INODE 23196    COORD  3.6424209452567151e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23197    COORD  3.6414653778238155e+00  1.6470588235294119e+00  -5.0000000000000001e-03
INODE 23198    COORD  3.6414654879292758e+00  1.6470588235294121e+00  5.0000000000000001e-03
INODE 23199    COORD  3.6405099201921702e+00  1.6764705882352944e+00  -5.0000000000000001e-03
INODE 23200    COORD  3.6405100306018361e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 23201    COORD  3.6395544627631251e+00  1.7058823529411766e+00  -5.0000000000000001e-03
INODE 23202    COORD  3.6395545732743964e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 23203    COORD  3.6385990054016291e+00  1.7352941176470589e+00  -5.0000000000000001e-03
INODE 23204    COORD  3.6385991159469566e+00  1.7352941176470591e+00  5.0000000000000001e-03
INODE 23205    COORD  3.6376435480626537e+00  1.7647058823529413e+00  -5.0000000000000001e-03
INODE 23206    COORD  3.6376436586195169e+00  1.7647058823529411e+00  5.0000000000000001e-03
INODE 23207    COORD  3.6366880907311869e+00  1.7941176470588234e+00  -5.0000000000000001e-03
INODE 23208    COORD  3.6366882012920776e+00  1.7941176470588236e+00  5.0000000000000001e-03
INODE 23209    COORD  3.6357326334022222e+00  1.8235294117647058e+00  -5.0000000000000001e-03
INODE 23210    COORD  3.6357327439646374e+00  1.8235294117647056e+00  5.0000000000000001e-03
INODE 23211    COORD  3.6347771760740937e+00  1.8529411764705885e+00  -5.0000000000000001e-03
INODE 23212    COORD  3.6347772866371981e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 23213    COORD  3.6338217187462449e+00  1.8823529411764708e+00  -5.0000000000000001e-03
INODE 23214    COORD  3.6338218293097588e+00  1.8823529411764708e+00  5.0000000000000001e-03
INODE 23215    COORD  3.6328662614185072e+00  1.9117647058823530e+00  -5.0000000000000001e-03
INODE 23216    COORD  3.6328663719823187e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23217    COORD  3.6319108040940264e+00  1.9411764705882355e+00  -5.0000000000000001e-03
INODE 23218    COORD  3.6319109146548794e+00  1.9411764705882355e+00  5.0000000000000001e-03
INODE 23219    COORD  3.6309553473619518e+00  1.9705882352941178e+00  -5.0000000000000001e-03
INODE 23220    COORD  3.6309554573274401e+00  1.9705882352941178e+00  5.0000000000000001e-03
INODE 23221    COORD  3.6299999999999999e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23222    COORD  3.6299999999999999e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23223    COORD  3.6152328405535989e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 23224    COORD  3.6152329139748387e+00  1.5294117647058825e+00  5.0000000000000001e-03
INODE 23225    COORD  3.6142807589390311e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 23226    COORD  3.6142808568514111e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23227    COORD  3.6133286936467202e+00  1.5882352941176474e+00  -5.0000000000000001e-03
INODE 23228    COORD  3.6133287997279835e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 23229    COORD  3.6123766337987355e+00  1.6176470588235299e+00  -5.0000000000000001e-03
INODE 23230    COORD  3.6123767426045559e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23231    COORD  3.6114245757665504e+00  1.6470588235294117e+00  -5.0000000000000001e-03
INODE 23232    COORD  3.6114246854811292e+00  1.6470588235294119e+00  5.0000000000000001e-03
INODE 23233    COORD  3.6104725183399182e+00  1.6764705882352942e+00  -5.0000000000000001e-03
INODE 23234    COORD  3.6104726283577016e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 23235    COORD  3.6095204611152130e+00  1.7058823529411766e+00  -5.0000000000000001e-03
INODE 23236    COORD  3.6095205712342744e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 23237    COORD  3.6085684039578374e+00  1.7352941176470587e+00  -5.0000000000000001e-03
INODE 23238    COORD  3.6085685141108463e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 23239    COORD  3.6076163468229105e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 23240    COORD  3.6076164569874196e+00  1.7647058823529416e+00  5.0000000000000001e-03
INODE 23241    COORD  3.6066642896954675e+00  1.7941176470588232e+00  -5.0000000000000001e-03
INODE 23242    COORD  3.6066643998639916e+00  1.7941176470588234e+00  5.0000000000000001e-03
INODE 23243    COORD  3.6057122325705206e+00  1.8235294117647058e+00  -5.0000000000000001e-03
INODE 23244    COORD  3.6057123427405644e+00  1.8235294117647058e+00  5.0000000000000001e-03
INODE 23245    COORD  3.6047601754464060e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 23246    COORD  3.6047602856171368e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 23247    COORD  3.6038081183225716e+00  1.8823529411764708e+00  -5.0000000000000001e-03
INODE 23248    COORD  3.6038082284937092e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 23249    COORD  3.6028560611988465e+00  1.9117647058823528e+00  -5.0000000000000001e-03
INODE 23250    COORD  3.6028561713702825e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23251    COORD  3.6019040040783441e+00  1.9411764705882355e+00  -5.0000000000000001e-03
INODE 23252    COORD  3.6019041142468549e+00  1.9411764705882351e+00  5.0000000000000001e-03
INODE 23253    COORD  3.6009519475460778e+00  1.9705882352941180e+00  -5.0000000000000001e-03
INODE 23254    COORD  3.6009520571234277e+00  1.9705882352941178e+00  5.0000000000000001e-03
INODE 23255    COORD  3.5999999999999996e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23256    COORD  3.6000000000000001e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23257    COORD  3.5851784375530116e+00  1.5294117647058822e+00  -5.0000000000000001e-03
INODE 23258    COORD  3.5851785107106426e+00  1.5294117647058825e+00  5.0000000000000001e-03
INODE 23259    COORD  3.5842297562289787e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 23260    COORD  3.5842298537912276e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23261    COORD  3.5832810911690682e+00  1.5882352941176470e+00  -5.0000000000000001e-03
INODE 23262    COORD  3.5832811968718126e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 23263    COORD  3.5823324315344083e+00  1.6176470588235297e+00  -5.0000000000000001e-03
INODE 23264    COORD  3.5823325399523971e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23265    COORD  3.5813837737092888e+00  1.6470588235294119e+00  -5.0000000000000001e-03
INODE 23266    COORD  3.5813838830329816e+00  1.6470588235294119e+00  5.0000000000000001e-03
INODE 23267    COORD  3.5804351164876702e+00  1.6764705882352944e+00  -5.0000000000000001e-03
INODE 23268    COORD  3.5804352261135670e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 23269    COORD  3.5794864594673061e+00  1.7058823529411764e+00  -5.0000000000000001e-03
INODE 23270    COORD  3.5794865691941515e+00  1.7058823529411766e+00  5.0000000000000001e-03
INODE 23271    COORD  3.5785378025140511e+00  1.7352941176470589e+00  -5.0000000000000001e-03
INODE 23272    COORD  3.5785379122747365e+00  1.7352941176470584e+00  5.0000000000000001e-03
INODE 23273    COORD  3.5775891455831723e+00  1.7647058823529413e+00  -5.0000000000000001e-03
INODE 23274    COORD  3.5775892553553215e+00  1.7647058823529413e+00  5.0000000000000001e-03
INODE 23275    COORD  3.5766404886597534e+00  1.7941176470588236e+00  -5.0000000000000001e-03
INODE 23276    COORD  3.5766405984359060e+00  1.7941176470588238e+00  5.0000000000000001e-03
INODE 23277    COORD  3.5756918317388231e+00  1.8235294117647058e+00  -5.0000000000000001e-03
INODE 23278    COORD  3.5756919415164909e+00  1.8235294117647058e+00  5.0000000000000001e-03
INODE 23279    COORD  3.5747431748187233e+00  1.8529411764705883e+00  -5.0000000000000001e-03
INODE 23280    COORD  3.5747432845970759e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 23281    COORD  3.5737945178989023e+00  1.8823529411764708e+00  -5.0000000000000001e-03
INODE 23282    COORD  3.5737946276776609e+00  1.8823529411764706e+00  5.0000000000000001e-03
INODE 23283    COORD  3.5728458609791902e+00  1.9117647058823528e+00  -5.0000000000000001e-03
INODE 23284    COORD  3.5728459707582458e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23285    COORD  3.5718972040626666e+00  1.9411764705882351e+00  -5.0000000000000001e-03
INODE 23286    COORD  3.5718973138388304e+00  1.9411764705882351e+00  5.0000000000000001e-03
INODE 23287    COORD  3.5709485477302243e+00  1.9705882352941178e+00  -5.0000000000000001e-03
INODE 23288    COORD  3.5709486569194149e+00  1.9705882352941178e+00  5.0000000000000001e-03
INODE 23289    COORD  3.5699999999999998e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23290    COORD  3.5700000000000003e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23291    COORD  3.5551240345524135e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 23292    COORD  3.5551241074464466e+00  1.5294117647058825e+00  5.0000000000000001e-03
INODE 23293    COORD  3.5541787535189213e+00  1.5588235294117649e+00  -5.0000000000000001e-03
INODE 23294    COORD  3.5541788507310437e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23295    COORD  3.5532334886914172e+00  1.5882352941176470e+00  -5.0000000000000001e-03
INODE 23296    COORD  3.5532335940156408e+00  1.5882352941176470e+00  5.0000000000000001e-03
INODE 23297    COORD  3.5522882292700833e+00  1.6176470588235297e+00  -5.0000000000000001e-03
INODE 23298    COORD  3.5522883373002379e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23299    COORD  3.5513429716520308e+00  1.6470588235294121e+00  -5.0000000000000001e-03
INODE 23300    COORD  3.5513430805848349e+00  1.6470588235294117e+00  5.0000000000000001e-03
INODE 23301    COORD  3.5503977146354257e+00  1.6764705882352944e+00  -5.0000000000000001e-03
INODE 23302    COORD  3.5503978238694320e+00  1.6764705882352942e+00  5.0000000000000001e-03
INODE 23303    COORD  3.5494524578194033e+00  1.7058823529411766e+00  -5.0000000000000001e-03
INODE 23304    COORD  3.5494525671540291e+00  1.7058823529411768e+00  5.0000000000000001e-03
INODE 23305    COORD  3.5485072010702687e+00  1.7352941176470589e+00  -5.0000000000000001e-03
INODE 23306    COORD  3.5485073104386262e+00  1.7352941176470589e+00  5.0000000000000001e-03
INODE 23307    COORD  3.5475619443434381e+00  1.7647058823529411e+00  -5.0000000000000001e-03
INODE 23308    COORD  3.5475620537232233e+00  1.7647058823529411e+00  5.0000000000000001e-03
INODE 23309    COORD  3.5466166876240441e+00  1.7941176470588238e+00  -5.0000000000000001e-03
INODE 23310    COORD  3.5466167970078204e+00  1.7941176470588234e+00  5.0000000000000001e-03
INODE 23311    COORD  3.5456714309071309e+00  1.8235294117647061e+00  -5.0000000000000001e-03
INODE 23312    COORD  3.5456715402924175e+00  1.8235294117647058e+00  5.0000000000000001e-03
INODE 23313    COORD  3.5447261741910454e+00  1.8529411764705885e+00  -5.0000000000000001e-03
INODE 23314    COORD  3.5447262835770141e+00  1.8529411764705883e+00  5.0000000000000001e-03
INODE 23315    COORD  3.5437809174752370e+00  1.8823529411764708e+00  -5.0000000000000001e-03
INODE 23316    COORD  3.5437810268616117e+00  1.8823529411764708e+00  5.0000000000000001e-03
INODE 23317    COORD  3.5428356607595384e+00  1.9117647058823528e+00  -5.0000000000000001e-03
INODE 23318    COORD  3.5428357701462092e+00  1.9117647058823530e+00  5.0000000000000001e-03
INODE 23319    COORD  3.5418904040469945e+00  1.9411764705882351e+00  -5.0000000000000001e-03
INODE 23320    COORD  3.5418905134308059e+00  1.9411764705882351e+00  5.0000000000000001e-03
INODE 23321    COORD  3.5409451479143899e+00  1.9705882352941175e+00  -5.0000000000000001e-03
INODE 23322    COORD  3.5409452567154029e+00  1.9705882352941175e+00  5.0000000000000001e-03
INODE 23323    COORD  3.5400000000000000e+00  2.0000000000000000e+00  -5.0000000000000001e-03
INODE 23324    COORD  3.5400000000000000e+00  2.0000000000000000e+00  5.0000000000000001e-03
INODE 23325    COORD  3.5250696315518040e+00  1.5294117647058825e+00  -5.0000000000000001e-03
INODE 23326    COORD  3.5250697041822505e+00  1.5294117647058822e+00  5.0000000000000001e-03
INODE 23327    COORD  3.5241277508088573e+00  1.5588235294117652e+00  -5.0000000000000001e-03
INODE 23328    COORD  3.5241278476708606e+00  1.5588235294117649e+00  5.0000000000000001e-03
INODE 23329    COORD  3.5231858862137648e+00  1.5882352941176472e+00  -5.0000000000000001e-03
INODE 23330    COORD  3.5231859911594694e+00  1.5882352941176472e+00  5.0000000000000001e-03
INODE 23331    COORD  3.5222440270057600e+00  1.6176470588235294e+00  -5.0000000000000001e-03
INODE 23332    COORD  3.5222441346480791e+00  1.6176470588235297e+00  5.0000000000000001e-03
INODE 23333    COORD  3.5213021695947759e+00  1.6470588235294119e+00  -5.0000000000000001e-03
